Initialising...
Starting CloudSim version 3.0
Broker is starting...
Datacenter is starting...
Entities started.
0.0: Broker: Cloud Resource List received with 1 resource(s)
0,00: VM #19 has been allocated to the host #18
0,00: VM #20 has been allocated to the host #1
0,00: VM #21 has been allocated to the host #3
0,00: VM #22 has been allocated to the host #5
0,00: VM #23 has been allocated to the host #7
0,00: VM #24 has been allocated to the host #9
0,00: VM #25 has been allocated to the host #11
0,00: VM #26 has been allocated to the host #13
0,00: VM #27 has been allocated to the host #15
0,00: VM #28 has been allocated to the host #17
0,00: VM #29 has been allocated to the host #19
0,00: VM #30 has been allocated to the host #0
0,00: VM #31 has been allocated to the host #2
0,00: VM #32 has been allocated to the host #4
0,00: VM #33 has been allocated to the host #6
0,00: VM #34 has been allocated to the host #8
0,00: VM #35 has been allocated to the host #10
0,00: VM #36 has been allocated to the host #12
0,00: VM #37 has been allocated to the host #14
0,00: VM #38 has been allocated to the host #16
0,00: VM #39 has been allocated to the host #18
0,00: VM #40 has been allocated to the host #1
0,00: VM #41 has been allocated to the host #3
0,00: VM #42 has been allocated to the host #5
0,00: VM #43 has been allocated to the host #7
0,00: VM #44 has been allocated to the host #9
0,00: VM #45 has been allocated to the host #11
0,00: VM #46 has been allocated to the host #13
0,00: VM #47 has been allocated to the host #15
0,00: VM #48 has been allocated to the host #17
0,00: VM #49 has been allocated to the host #19
0,00: VM #50 has been allocated to the host #0
0,00: VM #51 has been allocated to the host #2
0,00: VM #52 has been allocated to the host #4
0,00: VM #53 has been allocated to the host #6
0,00: VM #54 has been allocated to the host #8
0,00: VM #55 has been allocated to the host #10
0,00: VM #56 has been allocated to the host #12
0,00: VM #57 has been allocated to the host #14
0,00: VM #58 has been allocated to the host #16
0,00: VM #59 has been allocated to the host #18
0,00: VM #60 has been allocated to the host #1
0,00: VM #61 has been allocated to the host #3
0,00: VM #62 has been allocated to the host #5
0,00: VM #63 has been allocated to the host #7
0,00: VM #64 has been allocated to the host #9
0,00: VM #65 has been allocated to the host #11
0,00: VM #66 has been allocated to the host #13
0,00: VM #67 has been allocated to the host #15
0,00: VM #68 has been allocated to the host #17
0,00: VM #69 has been allocated to the host #19
0,00: VM #70 has been allocated to the host #0
0,00: VM #71 has been allocated to the host #2
0,00: VM #72 has been allocated to the host #4
0,00: VM #73 has been allocated to the host #6
0,00: VM #74 has been allocated to the host #8
0,00: VM #75 has been allocated to the host #10
0,00: VM #76 has been allocated to the host #12
0,00: VM #77 has been allocated to the host #14
0,00: VM #78 has been allocated to the host #16
0,00: VM #79 has been allocated to the host #18
0,00: VM #80 has been allocated to the host #1
0,00: VM #81 has been allocated to the host #3
0,00: VM #82 has been allocated to the host #5
0,00: VM #83 has been allocated to the host #7
0,00: VM #84 has been allocated to the host #9
0,00: VM #85 has been allocated to the host #11
0,00: VM #86 has been allocated to the host #13
0,00: VM #87 has been allocated to the host #15
0,00: VM #88 has been allocated to the host #17
0,00: VM #89 has been allocated to the host #19
0,00: VM #90 has been allocated to the host #1
0,00: VM #91 has been allocated to the host #3
0,00: VM #92 has been allocated to the host #5
0,00: VM #93 has been allocated to the host #7
0,00: VM #94 has been allocated to the host #9
0,00: VM #95 has been allocated to the host #11
0,00: VM #96 has been allocated to the host #13
0,00: VM #97 has been allocated to the host #15
0,00: VM #98 has been allocated to the host #17
0,00: VM #99 has been allocated to the host #19
0,00: VM #100 has been allocated to the host #0
0,00: VM #101 has been allocated to the host #2
0,00: VM #102 has been allocated to the host #4
0,00: VM #103 has been allocated to the host #6
0,00: VM #104 has been allocated to the host #8
0,00: VM #105 has been allocated to the host #10
0,00: VM #106 has been allocated to the host #12
0,00: VM #107 has been allocated to the host #14
0,00: VM #108 has been allocated to the host #16
0,00: VM #109 has been allocated to the host #18
0,00: VM #110 has been allocated to the host #1
0,00: VM #111 has been allocated to the host #3
0,00: VM #112 has been allocated to the host #5
0,00: VM #113 has been allocated to the host #7
0,00: VM #114 has been allocated to the host #9
0,00: VM #115 has been allocated to the host #11
0,00: VM #116 has been allocated to the host #13
0,00: VM #117 has been allocated to the host #15
0,00: VM #118 has been allocated to the host #17
0,00: VM #119 has been allocated to the host #19
0,00: VM #120 has been allocated to the host #0
0,00: VM #121 has been allocated to the host #2
0,00: VM #122 has been allocated to the host #4
0,00: VM #123 has been allocated to the host #6
0,00: VM #124 has been allocated to the host #8
0,00: VM #125 has been allocated to the host #10
0,00: VM #126 has been allocated to the host #12
0,00: VM #127 has been allocated to the host #14
0,00: VM #128 has been allocated to the host #16
0,00: VM #129 has been allocated to the host #18
0,00: VM #130 has been allocated to the host #0
0,00: VM #131 has been allocated to the host #2
0,00: VM #132 has been allocated to the host #4
0,00: VM #133 has been allocated to the host #6
0,00: VM #134 has been allocated to the host #8
0,00: VM #135 has been allocated to the host #10
0,00: VM #136 has been allocated to the host #12
0,00: VM #137 has been allocated to the host #14
0,00: VM #138 has been allocated to the host #16
0,00: VM #139 has been allocated to the host #18
0,00: VM #140 has been allocated to the host #1
0,00: VM #141 has been allocated to the host #3
0,00: VM #142 has been allocated to the host #5
0,00: VM #143 has been allocated to the host #7
0,00: VM #144 has been allocated to the host #9
0,00: VM #145 has been allocated to the host #11
0,00: VM #146 has been allocated to the host #13
0,00: VM #147 has been allocated to the host #15
0,00: VM #148 has been allocated to the host #17
0,00: VM #149 has been allocated to the host #19
0,00: VM #150 has been allocated to the host #0
0,00: VM #151 has been allocated to the host #2
0,00: VM #152 has been allocated to the host #4
0,00: VM #153 has been allocated to the host #6
0,00: VM #154 has been allocated to the host #8
0,00: VM #155 has been allocated to the host #10
0,00: VM #156 has been allocated to the host #12
0,00: VM #157 has been allocated to the host #14
0,00: VM #158 has been allocated to the host #16
0,00: VM #159 has been allocated to the host #18
0,00: VM #160 has been allocated to the host #0
0,00: VM #161 has been allocated to the host #2
0,00: VM #162 has been allocated to the host #4
0,00: VM #163 has been allocated to the host #6
0,00: VM #164 has been allocated to the host #8
0,00: VM #165 has been allocated to the host #10
0,00: VM #166 has been allocated to the host #12
0,00: VM #167 has been allocated to the host #14
0,00: VM #168 has been allocated to the host #16
0,00: VM #169 has been allocated to the host #18
0,00: VM #170 has been allocated to the host #1
0,00: VM #171 has been allocated to the host #3
0,00: VM #172 has been allocated to the host #5
0,00: VM #173 has been allocated to the host #7
0,00: VM #174 has been allocated to the host #9
0,00: VM #175 has been allocated to the host #11
0,00: VM #176 has been allocated to the host #13
0,00: VM #177 has been allocated to the host #15
0,00: VM #178 has been allocated to the host #17
0,00: VM #179 has been allocated to the host #19
0,00: VM #180 has been allocated to the host #0
0,00: VM #181 has been allocated to the host #2
0,00: VM #182 has been allocated to the host #4
0,00: VM #183 has been allocated to the host #6
0,00: VM #184 has been allocated to the host #8
0,00: VM #185 has been allocated to the host #10
0,00: VM #186 has been allocated to the host #12
0,00: VM #187 has been allocated to the host #14
0,00: VM #188 has been allocated to the host #16
0,00: VM #189 has been allocated to the host #18
0,00: VM #190 has been allocated to the host #1
0,00: VM #191 has been allocated to the host #3
0,00: VM #192 has been allocated to the host #5
0,00: VM #193 has been allocated to the host #7
0,00: VM #194 has been allocated to the host #9
0,00: VM #195 has been allocated to the host #11
0,00: VM #196 has been allocated to the host #13
0,00: VM #197 has been allocated to the host #15
0,00: VM #198 has been allocated to the host #17
0,00: VM #199 has been allocated to the host #19
0,00: No suitable host found for VM #200

0,00: No suitable host found for VM #201

0,00: No suitable host found for VM #202

0,00: No suitable host found for VM #203

0,00: No suitable host found for VM #204

0,00: No suitable host found for VM #205

0,00: No suitable host found for VM #206

0,00: No suitable host found for VM #207

0,00: No suitable host found for VM #208

0,00: No suitable host found for VM #209

0,00: No suitable host found for VM #210

0,00: No suitable host found for VM #211

0,00: No suitable host found for VM #212

0,00: No suitable host found for VM #213

0,00: No suitable host found for VM #214

0,00: No suitable host found for VM #215

0,00: No suitable host found for VM #216

0,00: No suitable host found for VM #217

0,00: No suitable host found for VM #218

0,00: No suitable host found for VM #219

0,00: No suitable host found for VM #220

0,00: No suitable host found for VM #221

0,00: No suitable host found for VM #222

0,00: No suitable host found for VM #223

0,00: No suitable host found for VM #224

0,00: No suitable host found for VM #225

0,00: No suitable host found for VM #226

0,00: No suitable host found for VM #227

0,00: No suitable host found for VM #228

0,00: No suitable host found for VM #229

0,00: No suitable host found for VM #230

0,00: No suitable host found for VM #231

0,00: No suitable host found for VM #232

0,00: No suitable host found for VM #233

0,00: No suitable host found for VM #234

0,00: No suitable host found for VM #235

0,00: No suitable host found for VM #236

0,00: No suitable host found for VM #237

0,00: No suitable host found for VM #238

0,00: No suitable host found for VM #239

0,00: No suitable host found for VM #240

0,00: No suitable host found for VM #241

0,00: No suitable host found for VM #242

0,00: No suitable host found for VM #243

0,00: No suitable host found for VM #244

0,00: No suitable host found for VM #245

0,00: No suitable host found for VM #246

0,00: No suitable host found for VM #247

0,00: No suitable host found for VM #248

0,00: No suitable host found for VM #249

0,00: No suitable host found for VM #250

0,00: No suitable host found for VM #251

0,00: No suitable host found for VM #252

0,00: No suitable host found for VM #253

0,00: No suitable host found for VM #254

0,00: No suitable host found for VM #255

0,00: No suitable host found for VM #256

0,00: No suitable host found for VM #257

0,00: No suitable host found for VM #258

0,00: No suitable host found for VM #259

0,00: No suitable host found for VM #260

0,00: No suitable host found for VM #261

0,00: No suitable host found for VM #262

0,00: No suitable host found for VM #263

0,00: No suitable host found for VM #264

0,00: No suitable host found for VM #265

0,00: No suitable host found for VM #266

0,00: No suitable host found for VM #267

0,00: No suitable host found for VM #268

0,00: No suitable host found for VM #269

0,00: No suitable host found for VM #270

0,00: No suitable host found for VM #271

0,00: No suitable host found for VM #272

0,00: No suitable host found for VM #273

0,00: No suitable host found for VM #274

0,00: No suitable host found for VM #275

0,00: No suitable host found for VM #276

0,00: No suitable host found for VM #277

0,00: No suitable host found for VM #278

0,00: No suitable host found for VM #279

0,00: No suitable host found for VM #280

0,00: No suitable host found for VM #281

0,00: No suitable host found for VM #282

0,00: No suitable host found for VM #283

0,00: No suitable host found for VM #284

0,00: No suitable host found for VM #285

0,00: No suitable host found for VM #286

0,00: No suitable host found for VM #287

0,00: No suitable host found for VM #288

0,00: No suitable host found for VM #289

0,00: No suitable host found for VM #290

0,00: No suitable host found for VM #291

0,00: No suitable host found for VM #292

0,00: No suitable host found for VM #293

0,00: No suitable host found for VM #294

0,00: No suitable host found for VM #295

0,00: No suitable host found for VM #296

0,00: No suitable host found for VM #297

0,00: No suitable host found for VM #298

0,00: No suitable host found for VM #299

0,00: No suitable host found for VM #300

0,00: No suitable host found for VM #301

0,00: No suitable host found for VM #302

0,00: No suitable host found for VM #303

0,00: No suitable host found for VM #304

0,00: No suitable host found for VM #305

0,00: No suitable host found for VM #306

0,00: No suitable host found for VM #307

0,00: No suitable host found for VM #308

0,00: No suitable host found for VM #309

0,00: No suitable host found for VM #310

0,00: No suitable host found for VM #311

0,00: No suitable host found for VM #312

0,00: No suitable host found for VM #313

0,00: No suitable host found for VM #314

0,00: No suitable host found for VM #315

0,00: No suitable host found for VM #316

0,00: No suitable host found for VM #317

0,00: No suitable host found for VM #318

0,00: No suitable host found for VM #319

0,00: No suitable host found for VM #320

0,00: No suitable host found for VM #321

0,00: No suitable host found for VM #322

0,00: No suitable host found for VM #323

0,00: No suitable host found for VM #324

0,00: No suitable host found for VM #325

0,00: No suitable host found for VM #326

0,00: No suitable host found for VM #327

0,00: No suitable host found for VM #328

0,00: No suitable host found for VM #329

0,00: No suitable host found for VM #330

0,00: No suitable host found for VM #331

0,00: No suitable host found for VM #332

0,00: No suitable host found for VM #333

0,00: No suitable host found for VM #334

0,00: No suitable host found for VM #335

0,00: No suitable host found for VM #336

0,00: No suitable host found for VM #337

0,00: No suitable host found for VM #338

0,00: No suitable host found for VM #339

0,00: No suitable host found for VM #340

0,00: No suitable host found for VM #341

0,00: No suitable host found for VM #342

0,00: No suitable host found for VM #343

0,00: No suitable host found for VM #344

0,00: No suitable host found for VM #345

0,00: No suitable host found for VM #346

0,00: No suitable host found for VM #347

0,00: No suitable host found for VM #348

0,00: No suitable host found for VM #349

0,00: No suitable host found for VM #350

0,00: No suitable host found for VM #351

0,00: No suitable host found for VM #352

0,00: No suitable host found for VM #353

0,00: No suitable host found for VM #354

0,00: No suitable host found for VM #355

0,00: No suitable host found for VM #356

0,00: No suitable host found for VM #357

0,00: No suitable host found for VM #358

0,00: No suitable host found for VM #359

0,00: No suitable host found for VM #360

0,00: No suitable host found for VM #361

0,00: No suitable host found for VM #362

0,00: No suitable host found for VM #363

0,00: No suitable host found for VM #364

0,00: No suitable host found for VM #365

0,00: No suitable host found for VM #366

0,00: No suitable host found for VM #367

0,00: No suitable host found for VM #368

0,00: No suitable host found for VM #369

0,00: No suitable host found for VM #370

0,00: No suitable host found for VM #371

0,00: No suitable host found for VM #372

0,00: No suitable host found for VM #373

0,00: No suitable host found for VM #374

0,00: No suitable host found for VM #375

0,00: No suitable host found for VM #376

0,00: No suitable host found for VM #377

0,00: No suitable host found for VM #378

0,00: No suitable host found for VM #379

0,00: No suitable host found for VM #380

0,00: No suitable host found for VM #381

0,00: No suitable host found for VM #382

0,00: No suitable host found for VM #383

0,00: No suitable host found for VM #384

0,00: No suitable host found for VM #385

0,00: No suitable host found for VM #386

0,00: No suitable host found for VM #387

0,00: No suitable host found for VM #388

0,00: No suitable host found for VM #389

0,00: No suitable host found for VM #390

0,00: No suitable host found for VM #391

0,00: No suitable host found for VM #392

0,00: No suitable host found for VM #393

0,00: No suitable host found for VM #394

0,00: No suitable host found for VM #395

0,00: No suitable host found for VM #396

0,00: No suitable host found for VM #397

0,00: No suitable host found for VM #398

0,00: No suitable host found for VM #399

0,00: No suitable host found for VM #400

0,00: No suitable host found for VM #401

0,00: No suitable host found for VM #402

0,00: No suitable host found for VM #403

0,00: No suitable host found for VM #404

0,00: No suitable host found for VM #405

0,00: No suitable host found for VM #406

0,00: No suitable host found for VM #407

0,00: No suitable host found for VM #408

0,00: No suitable host found for VM #409

0,00: No suitable host found for VM #410

0,00: No suitable host found for VM #411

0,00: No suitable host found for VM #412

0,00: No suitable host found for VM #413

0,00: No suitable host found for VM #414

0,00: No suitable host found for VM #415

0,00: No suitable host found for VM #416

0,00: No suitable host found for VM #417

0,00: No suitable host found for VM #418

0,00: No suitable host found for VM #419

0,00: No suitable host found for VM #420

0,00: No suitable host found for VM #421

0,00: No suitable host found for VM #422

0,00: No suitable host found for VM #423

0,00: No suitable host found for VM #424

0,00: No suitable host found for VM #425

0,00: No suitable host found for VM #426

0,00: No suitable host found for VM #427

0,00: No suitable host found for VM #428

0,00: No suitable host found for VM #429

0,00: No suitable host found for VM #430

0,00: No suitable host found for VM #431

0,00: No suitable host found for VM #432

0,00: No suitable host found for VM #433

0,00: No suitable host found for VM #434

0,00: No suitable host found for VM #435

0,00: No suitable host found for VM #436

0,00: No suitable host found for VM #437

0,00: No suitable host found for VM #438

0,00: No suitable host found for VM #439

0,00: No suitable host found for VM #440

0,00: No suitable host found for VM #441

0,00: No suitable host found for VM #442

0,00: No suitable host found for VM #443

0,00: No suitable host found for VM #444

0,00: No suitable host found for VM #445

0,00: No suitable host found for VM #446

0,00: No suitable host found for VM #447

0,00: No suitable host found for VM #448

0,00: No suitable host found for VM #449

0,00: No suitable host found for VM #450

0,00: No suitable host found for VM #451

0,00: No suitable host found for VM #452

0,00: No suitable host found for VM #453

0,00: No suitable host found for VM #454

0,00: No suitable host found for VM #455

0,00: No suitable host found for VM #456

0,00: No suitable host found for VM #457

0,00: No suitable host found for VM #458

0,00: No suitable host found for VM #459

0,00: No suitable host found for VM #460

0,00: No suitable host found for VM #461

0,00: No suitable host found for VM #462

0,00: No suitable host found for VM #463

0,00: No suitable host found for VM #464

0,00: No suitable host found for VM #465

0,00: No suitable host found for VM #466

0,00: No suitable host found for VM #467

0,00: No suitable host found for VM #468

0,00: No suitable host found for VM #469

0,00: No suitable host found for VM #470

0,00: No suitable host found for VM #471

0,00: No suitable host found for VM #472

0,00: No suitable host found for VM #473

0,00: No suitable host found for VM #474

0,00: No suitable host found for VM #475

0,00: No suitable host found for VM #476

0,00: No suitable host found for VM #477

0,00: No suitable host found for VM #478

0,00: No suitable host found for VM #479

0,00: No suitable host found for VM #480

0,00: No suitable host found for VM #481

0,00: No suitable host found for VM #482

0,00: No suitable host found for VM #483

0,00: No suitable host found for VM #484

0,00: No suitable host found for VM #485

0,00: No suitable host found for VM #486

0,00: No suitable host found for VM #487

0,00: No suitable host found for VM #488

0,00: No suitable host found for VM #489

0,00: No suitable host found for VM #490

0,00: No suitable host found for VM #491

0,00: No suitable host found for VM #492

0,00: No suitable host found for VM #493

0,00: No suitable host found for VM #494

0,00: No suitable host found for VM #495

0,00: No suitable host found for VM #496

0,00: No suitable host found for VM #497

0,00: No suitable host found for VM #498

0,00: No suitable host found for VM #499

0,00: No suitable host found for VM #500

0,00: No suitable host found for VM #501

0,00: No suitable host found for VM #502

0,00: No suitable host found for VM #503

0,00: No suitable host found for VM #504

0,00: No suitable host found for VM #505

0,00: No suitable host found for VM #506

0,00: No suitable host found for VM #507

0,00: No suitable host found for VM #508

0,00: No suitable host found for VM #509

0,00: No suitable host found for VM #510

0,00: No suitable host found for VM #511

0,00: No suitable host found for VM #512

0,00: No suitable host found for VM #513

0,00: No suitable host found for VM #514

0,00: No suitable host found for VM #515

0,00: No suitable host found for VM #516

0,00: No suitable host found for VM #517

0,00: No suitable host found for VM #518

0,00: No suitable host found for VM #519

0,00: No suitable host found for VM #520

0,00: No suitable host found for VM #521

0,00: No suitable host found for VM #522

0,00: No suitable host found for VM #523

0,00: No suitable host found for VM #524

0,00: No suitable host found for VM #525

0,00: No suitable host found for VM #526

0,00: No suitable host found for VM #527

0,00: No suitable host found for VM #528

0,00: No suitable host found for VM #529

0,00: No suitable host found for VM #530

0,00: No suitable host found for VM #531

0,00: No suitable host found for VM #532

0,00: No suitable host found for VM #533

0,00: No suitable host found for VM #534

0,00: No suitable host found for VM #535

0,00: No suitable host found for VM #536

0,00: No suitable host found for VM #537

0,00: No suitable host found for VM #538

0,00: No suitable host found for VM #539

0,00: No suitable host found for VM #540

0,00: No suitable host found for VM #541

0,00: No suitable host found for VM #542

0,00: No suitable host found for VM #543

0,00: No suitable host found for VM #544

0,00: No suitable host found for VM #545

0,00: No suitable host found for VM #546

0,00: No suitable host found for VM #547

0,00: No suitable host found for VM #548

0,00: No suitable host found for VM #549

0,00: No suitable host found for VM #550

0,00: No suitable host found for VM #551

0,00: No suitable host found for VM #552

0,00: No suitable host found for VM #553

0,00: No suitable host found for VM #554

0,00: No suitable host found for VM #555

0,00: No suitable host found for VM #556

0,00: No suitable host found for VM #557

0,00: No suitable host found for VM #558

0,00: No suitable host found for VM #559

0,00: No suitable host found for VM #560

0,00: No suitable host found for VM #561

0,00: No suitable host found for VM #562

0,00: No suitable host found for VM #563

0,00: No suitable host found for VM #564

0,00: No suitable host found for VM #565

0,00: No suitable host found for VM #566

0,00: No suitable host found for VM #567

0,00: No suitable host found for VM #568

0,00: No suitable host found for VM #569

0,00: No suitable host found for VM #570

0,00: No suitable host found for VM #571

0,00: No suitable host found for VM #572

0,00: No suitable host found for VM #573

0,00: No suitable host found for VM #574

0,00: No suitable host found for VM #575

0,00: No suitable host found for VM #576

0,00: No suitable host found for VM #577

0,00: No suitable host found for VM #578

0,00: No suitable host found for VM #579

0,00: No suitable host found for VM #580

0,00: No suitable host found for VM #581

0,00: No suitable host found for VM #582

0,00: No suitable host found for VM #583

0,00: No suitable host found for VM #584

0,00: No suitable host found for VM #585

0,00: No suitable host found for VM #586

0,00: No suitable host found for VM #587

0,00: No suitable host found for VM #588

0,00: No suitable host found for VM #589

0,00: No suitable host found for VM #590

0,00: No suitable host found for VM #591

0,00: No suitable host found for VM #592

0,00: No suitable host found for VM #593

0,00: No suitable host found for VM #594

0,00: No suitable host found for VM #595

0,00: No suitable host found for VM #596

0,00: No suitable host found for VM #597

0,00: No suitable host found for VM #598

0,00: No suitable host found for VM #599

0,00: No suitable host found for VM #600

0,00: No suitable host found for VM #601

0,00: No suitable host found for VM #602

0,00: No suitable host found for VM #603

0,00: No suitable host found for VM #604

0,00: No suitable host found for VM #605

0,00: No suitable host found for VM #606

0,00: No suitable host found for VM #607

0,00: No suitable host found for VM #608

0,00: No suitable host found for VM #609

0,00: No suitable host found for VM #610

0,00: No suitable host found for VM #611

0,00: No suitable host found for VM #612

0,00: No suitable host found for VM #613

0,00: No suitable host found for VM #614

0,00: No suitable host found for VM #615

0,00: No suitable host found for VM #616

0,00: No suitable host found for VM #617

0,00: No suitable host found for VM #618

0,00: No suitable host found for VM #619

0,00: No suitable host found for VM #620

0,00: No suitable host found for VM #621

0,00: No suitable host found for VM #622

0,00: No suitable host found for VM #623

0,00: No suitable host found for VM #624

0,00: No suitable host found for VM #625

0,00: No suitable host found for VM #626

0,00: No suitable host found for VM #627

0,00: No suitable host found for VM #628

0,00: No suitable host found for VM #629

0,00: No suitable host found for VM #630

0,00: No suitable host found for VM #631

0,00: No suitable host found for VM #632

0,00: No suitable host found for VM #633

0,00: No suitable host found for VM #634

0,00: No suitable host found for VM #635

0,00: No suitable host found for VM #636

0,00: No suitable host found for VM #637

0,00: No suitable host found for VM #638

0,00: No suitable host found for VM #639

0,00: No suitable host found for VM #640

0,00: No suitable host found for VM #641

0,00: No suitable host found for VM #642

0,00: No suitable host found for VM #643

0,00: No suitable host found for VM #644

0,00: No suitable host found for VM #645

0,00: No suitable host found for VM #646

0,00: No suitable host found for VM #647

0,00: No suitable host found for VM #648

0,00: No suitable host found for VM #649

0,00: No suitable host found for VM #650

0,00: No suitable host found for VM #651

0,00: No suitable host found for VM #652

0,00: No suitable host found for VM #653

0,00: No suitable host found for VM #654

0,00: No suitable host found for VM #655

0,00: No suitable host found for VM #656

0,00: No suitable host found for VM #657

0,00: No suitable host found for VM #658

0,00: No suitable host found for VM #659

0,00: No suitable host found for VM #660

0,00: No suitable host found for VM #661

0,00: No suitable host found for VM #662

0,00: No suitable host found for VM #663

0,00: No suitable host found for VM #664

0,00: No suitable host found for VM #665

0,00: No suitable host found for VM #666

0,00: No suitable host found for VM #667

0,00: No suitable host found for VM #668

0,00: No suitable host found for VM #669

0,00: No suitable host found for VM #670

0,00: No suitable host found for VM #671

0,00: No suitable host found for VM #672

0,00: No suitable host found for VM #673

0,00: No suitable host found for VM #674

0,00: No suitable host found for VM #675

0,00: No suitable host found for VM #676

0,00: No suitable host found for VM #677

0,00: No suitable host found for VM #678

0,00: No suitable host found for VM #679

0,00: No suitable host found for VM #680

0,00: No suitable host found for VM #681

0,00: No suitable host found for VM #682

0,00: No suitable host found for VM #683

0,00: No suitable host found for VM #684

0,00: No suitable host found for VM #685

0,00: No suitable host found for VM #686

0,00: No suitable host found for VM #687

0,00: No suitable host found for VM #688

0,00: No suitable host found for VM #689

0,00: No suitable host found for VM #690

0,00: No suitable host found for VM #691

0,00: No suitable host found for VM #692

0,00: No suitable host found for VM #693

0,00: No suitable host found for VM #694

0,00: No suitable host found for VM #695

0,00: No suitable host found for VM #696

0,00: No suitable host found for VM #697

0,00: No suitable host found for VM #698

0,00: No suitable host found for VM #699

0,00: No suitable host found for VM #700

0,00: No suitable host found for VM #701

0,00: No suitable host found for VM #702

0,00: No suitable host found for VM #703

0,00: No suitable host found for VM #704

0,00: No suitable host found for VM #705

0,00: No suitable host found for VM #706

0,00: No suitable host found for VM #707

0,00: No suitable host found for VM #708

0,00: No suitable host found for VM #709

0,00: No suitable host found for VM #710

0,00: No suitable host found for VM #711

0,00: No suitable host found for VM #712

0,00: No suitable host found for VM #713

0,00: No suitable host found for VM #714

0,00: No suitable host found for VM #715

0,00: No suitable host found for VM #716

0,00: No suitable host found for VM #717

0,00: No suitable host found for VM #718

0,00: No suitable host found for VM #719

0,00: No suitable host found for VM #720

0,00: No suitable host found for VM #721

0,00: No suitable host found for VM #722

0,00: No suitable host found for VM #723

0,00: No suitable host found for VM #724

0,00: No suitable host found for VM #725

0,00: No suitable host found for VM #726

0,00: No suitable host found for VM #727

0,00: No suitable host found for VM #728

0,00: No suitable host found for VM #729

0,00: No suitable host found for VM #730

0,00: No suitable host found for VM #731

0,00: No suitable host found for VM #732

0,00: No suitable host found for VM #733

0,00: No suitable host found for VM #734

0,00: No suitable host found for VM #735

0,00: No suitable host found for VM #736

0,00: No suitable host found for VM #737

0,00: No suitable host found for VM #738

0,00: No suitable host found for VM #739

0,00: No suitable host found for VM #740

0,00: No suitable host found for VM #741

0,00: No suitable host found for VM #742

0,00: No suitable host found for VM #743

0,00: No suitable host found for VM #744

0,00: No suitable host found for VM #745

0,00: No suitable host found for VM #746

0,00: No suitable host found for VM #747

0,00: No suitable host found for VM #748

0,00: No suitable host found for VM #749

0,00: No suitable host found for VM #750

0,00: No suitable host found for VM #751

0,00: No suitable host found for VM #752

0,00: No suitable host found for VM #753

0,00: No suitable host found for VM #754

0,00: No suitable host found for VM #755

0,00: No suitable host found for VM #756

0,00: No suitable host found for VM #757

0,00: No suitable host found for VM #758

0,00: No suitable host found for VM #759

0,00: No suitable host found for VM #760

0,00: No suitable host found for VM #761

0,00: No suitable host found for VM #762

0,00: No suitable host found for VM #763

0,00: No suitable host found for VM #764

0,00: No suitable host found for VM #765

0,00: No suitable host found for VM #766

0,00: No suitable host found for VM #767

0,00: No suitable host found for VM #768

0,00: No suitable host found for VM #769

0,00: No suitable host found for VM #770

0,00: No suitable host found for VM #771

0,00: No suitable host found for VM #772

0,00: No suitable host found for VM #773

0,00: No suitable host found for VM #774

0,00: No suitable host found for VM #775

0,00: No suitable host found for VM #776

0,00: No suitable host found for VM #777

0,00: No suitable host found for VM #778

0,00: No suitable host found for VM #779

0,00: No suitable host found for VM #780

0,00: No suitable host found for VM #781

0,00: No suitable host found for VM #782

0,00: No suitable host found for VM #783

0,00: No suitable host found for VM #784

0,00: No suitable host found for VM #785

0,00: No suitable host found for VM #786

0,00: No suitable host found for VM #787

0,00: No suitable host found for VM #788

0,00: No suitable host found for VM #789

0,00: No suitable host found for VM #790

0,00: No suitable host found for VM #791

0,00: No suitable host found for VM #792

0,00: No suitable host found for VM #793

0,00: No suitable host found for VM #794

0,00: No suitable host found for VM #795

0,00: No suitable host found for VM #796

0,00: No suitable host found for VM #797

0,00: No suitable host found for VM #798

0,00: No suitable host found for VM #799

0,00: No suitable host found for VM #800

0,00: No suitable host found for VM #801

0,00: No suitable host found for VM #802

0,00: No suitable host found for VM #803

0,00: No suitable host found for VM #804

0,00: No suitable host found for VM #805

